,ground_truth,prediction
258,25.705925,24.565344
259,20.90351,22.198166
260,19.72063,22.802977
261,23.475323,22.337965
262,22.076254,22.38713
263,20.374285,23.199106
264,21.790564,21.946978
265,22.374811,22.371735
266,25.79667,26.067797
267,24.566126,22.130562
268,22.728264,22.319038
269,26.149843,26.610521
270,25.514118,22.48724
271,23.068306,22.28802
272,25.051243,25.811523
273,25.427635,21.950092
274,23.21971,22.717367
275,22.723919,23.18
276,29.22502,24.439724
277,23.76947,22.322056
278,22.65889,22.473648
279,23.211987,22.59445
280,27.137003,25.09589
281,24.17304,23.590473
282,21.326254,22.082535
283,21.351166,23.06591
284,23.339947,22.002872
285,22.509865,23.62556
286,24.05134,23.184969
287,22.849415,23.233828
288,22.694132,29.452065
289,22.318983,22.136196
290,21.547895,21.941267
291,25.336954,28.38991
292,19.925608,23.520235
293,21.745869,22.64162
294,22.06427,22.662783
295,21.480364,22.443947
296,22.209845,22.22565
297,26.7418,24.703512
298,21.020195,22.24076
299,21.25102,22.94455
300,24.488214,22.698935
301,22.073103,21.966433
302,23.449665,22.964767
303,22.232128,23.131912
304,26.833603,23.67912
305,21.04532,22.202164
306,22.006134,24.827404
307,19.381447,22.531124
308,24.97377,25.821377
309,22.18382,22.3269
310,21.6011,23.142685
311,24.656576,22.945953
312,19.202456,22.196796
313,18.52376,22.299875
314,24.87147,22.10233
315,23.012815,25.480568
316,22.363293,22.928978
317,23.004463,21.991179
318,24.735178,21.940826
319,25.140276,29.650938
320,25.799646,22.838095
321,25.532438,24.035143
322,19.415485,22.062262
323,22.927063,23.662529
324,24.332481,22.08708
325,26.693825,22.722754
326,21.047039,22.699133
327,19.626486,22.664295
328,20.486135,23.050663
329,19.619104,22.875801
330,25.790045,22.380222
331,22.604212,22.058104
332,20.036238,22.043955
333,20.663242,22.781038
334,25.290691,25.148104
335,24.05279,22.040903
336,23.928347,22.87178
337,23.791655,22.044275
338,22.869566,22.061369
339,27.18877,23.202267
340,20.574083,22.416315
341,26.399141,24.338774
342,23.347178,21.860546
343,20.765995,22.251554
344,25.932943,25.491272
345,21.105427,22.81211
346,19.218641,23.164724
347,22.474123,22.769278
348,25.02152,25.082981
349,23.698149,22.259932
350,25.924387,22.240149
351,21.589846,22.489887
352,16.327938,22.199385
353,22.522429,22.72702
354,24.52006,22.523134
355,22.260445,22.53321
356,24.937313,22.110514
357,27.978426,23.714323
358,22.594482,22.602901
359,29.71956,23.546574
360,21.673592,22.854439
361,23.744448,21.943113
362,23.358665,22.036528
363,24.979492,22.04054
364,19.336607,22.819407
365,22.478653,22.493322
366,22.003428,21.834702
367,21.9704,22.384924
368,24.72678,23.210524
369,21.080275,22.257332
370,22.934792,23.587015
371,20.532553,22.371117
372,22.385826,22.81274
373,26.372957,22.19119
374,26.75208,26.209698
375,26.005453,24.160065
376,22.812222,22.231815
377,22.927454,23.507315
378,24.70051,22.778585
379,21.371187,22.977497
380,21.841516,22.546865
381,26.187963,23.929966
382,21.970362,22.257418
383,19.866339,23.326218
384,22.85125,22.691206
385,22.429085,23.393778
386,27.208544,24.470463
387,20.53943,22.403376
388,19.855608,23.201239
389,22.515217,22.405775
390,23.30695,22.191954
391,22.262293,23.302326
392,20.584562,22.98915
393,23.267927,22.562302
394,22.019096,23.399588
395,23.036695,22.315891
396,27.336346,24.73457
397,20.105648,22.999975
398,20.633888,23.188847
399,23.51632,22.535368
400,21.051495,23.439068
401,25.07819,22.164875
402,27.822754,25.299664
403,25.327301,21.904642
404,19.676685,22.545385
405,21.895105,22.547262
406,23.672329,31.513115
407,23.432224,22.309753
408,23.797522,23.131842
409,24.143135,22.310707
410,23.024435,22.086056
411,24.847626,23.817366
412,21.981724,22.402384
413,25.8241,24.858423
414,19.625065,22.34008
415,23.913977,22.223661
416,23.631683,22.354685
417,23.190086,22.355148
418,20.768238,22.236439
419,22.832556,22.248537
420,22.461374,22.588526
421,21.24101,22.466242
422,25.557217,22.654215
423,21.960928,22.36146
424,20.127665,21.81271
425,22.348673,22.3042
426,21.840855,22.778679
427,20.478535,22.071638
428,28.29533,23.70039
429,22.329304,22.583065
430,18.023989,22.414215
431,25.59183,23.794199
432,20.789082,22.257555
433,20.069426,22.477001
434,23.682793,22.258526
435,21.82033,22.120783
436,20.384525,22.478493
437,22.650236,22.345942
438,22.695492,22.320747
439,25.86883,26.124899
440,24.578049,23.314556
441,22.923338,22.22681
442,25.829338,25.58448
443,25.420027,22.29975
444,24.602026,22.266718
445,25.328024,23.822788
446,25.611397,23.85214
447,23.097586,22.395576
448,22.921053,22.360735
449,29.23411,24.84618
450,23.62973,22.842438
451,22.858665,22.303495
452,23.26529,22.640203
453,27.079683,25.325344
454,24.353266,22.152412
455,21.03785,22.044361
456,21.27208,23.367138
457,23.571678,22.308187
458,22.796345,22.68989
459,20.58859,23.340435
460,24.367937,23.821568
461,23.167765,22.70943
462,23.780258,28.957018
463,22.636387,22.298325
464,22.25566,22.472034
465,21.279163,22.501661
466,25.26432,25.917469
467,20.252201,22.782455
468,21.808956,22.151653
469,22.12679,23.16271
470,21.299612,22.069
471,22.262993,22.316875
472,27.285578,25.202364
473,20.851568,22.219213
474,20.97669,22.290081
475,24.38316,26.108994
476,22.456066,22.854733
477,23.694063,21.973917
478,22.426968,22.8984
479,26.755014,24.115644
480,21.35105,22.253315
481,21.709957,22.345268
482,19.421366,22.537601
483,24.686424,25.397192
484,22.353943,22.348621
485,21.530523,22.576994
486,24.963856,22.81861
487,19.267715,22.273613
488,18.56346,22.38009
489,18.801153,22.258451
490,25.130201,23.162123
491,23.2332,22.285566
492,21.982107,22.981934
493,22.904327,22.141573
494,24.669588,22.012058
495,25.15015,26.504328
496,25.872036,23.328955
497,25.49658,25.066042
498,19.73197,22.426697
499,19.721111,22.824272
500,23.600208,23.634186
501,24.341005,21.997276
502,26.282831,22.418133
503,21.44962,23.047693
504,19.859795,22.30844
505,20.653479,22.434597
506,19.797588,22.273106
507,25.967733,22.354828
508,22.522783,22.31726
509,20.236937,22.204325
510,20.270512,22.76792
511,25.28839,24.757978
512,24.096405,22.015844
513,24.162804,22.76509
514,23.733376,22.8702
515,22.623873,22.449833
516,27.114979,23.450611
517,20.66952,22.437803
518,26.294794,25.031458
519,23.684711,22.280773
520,20.57305,23.117105
521,25.562656,24.235191
522,21.12331,22.62604
523,19.137787,22.749184
524,22.821815,22.145142
525,25.370895,23.938412
526,23.790073,22.310322
527,26.3375,23.117212
528,21.789608,22.765821
529,16.435972,22.440275
530,22.546726,23.585428
531,24.16566,22.435287
532,22.05131,22.745903
533,25.32682,22.293558
534,28.13675,23.726334
535,23.316727,22.959795
536,29.958529,24.180891
537,21.81128,22.327196
538,23.851046,22.170935
539,23.34507,22.845997
540,25.48664,22.205023
541,19.410295,22.569832
542,22.990477,22.776062
543,22.004389,22.44744
544,23.660837,22.108698
545,23.289728,24.750309
546,25.859636,22.1318
547,20.232243,22.464542
548,21.821938,22.47204
549,25.528301,23.38826
550,21.107151,23.193455
551,24.433554,22.389439
552,27.190388,22.472347
553,27.91559,25.48948
554,26.75445,24.15519
555,23.248251,22.808485
556,24.292059,22.314604
557,26.24357,22.412466
558,23.167997,22.529627
559,22.328295,22.907595
560,26.940914,23.79909
561,22.689302,22.72262
562,21.619503,23.173859
563,24.347837,21.818707
564,23.618078,24.113308
565,23.580057,23.394707
566,28.355429,24.86617
567,21.343052,22.80941
568,21.117844,22.578875
569,23.218792,23.88258
570,24.80032,22.981625
571,24.930117,22.384398
572,21.87772,23.40829
573,24.725616,22.21186
574,23.82233,28.457
575,24.27888,22.636248
576,28.131351,24.247622
577,21.294125,24.032862
578,22.365456,22.39747
579,21.451948,22.384277
580,25.19401,22.463152
581,23.02589,22.68684
582,26.347408,23.167366
583,30.141466,24.644796
584,26.465897,23.412014
585,20.797853,22.504223
586,23.131023,22.689219
587,24.361359,23.017582
588,24.826174,22.281242
589,24.739319,24.009745
590,25.29644,22.170563
591,23.846916,22.648342
592,26.110641,24.063908
593,23.264997,22.796757
594,26.528765,23.470148
595,20.069025,23.476347
596,25.105267,22.457834
597,25.370497,22.226713
598,23.941309,22.3585
599,23.224777,22.863003
600,25.127186,22.680696
601,24.013824,22.046452
602,22.401,22.54525
603,26.264595,22.175255
604,21.735397,23.790695
605,23.426603,23.038115
606,23.510923,22.663132
607,21.131998,22.050987
608,23.503822,22.123127
609,28.934404,23.800148
610,24.798176,22.506117
611,19.048096,22.467117
612,26.019735,23.13536
613,21.76236,22.39763
614,20.841658,22.951145
615,22.517189,22.47292
616,24.995117,23.279884
617,23.057802,22.243341
618,22.281027,22.811026
619,23.37748,22.149204
620,23.864666,22.315113
621,26.555864,30.038647
622,25.685843,23.545227
623,23.931213,22.310734
624,27.646519,26.06961
625,26.822115,21.98081
626,25.973673,21.978853
627,26.53621,26.39016
628,26.588793,23.681257
629,24.666557,22.340858
630,23.4185,22.643234
631,29.22653,25.13551
632,25.840096,21.92792
633,24.446764,22.672894
634,25.09227,23.20564
635,28.115852,25.205036
636,25.516636,22.663342
637,22.764868,22.022165
638,23.5478,23.586147
639,24.696207,22.400272
640,21.559147,26.620867
641,24.137167,22.131264
642,21.912771,23.138716
643,24.357775,23.099646
644,24.586954,22.132935
645,24.882515,21.923407
646,24.644382,31.007025
647,23.301687,22.358692
648,22.896605,21.772512
649,26.488808,26.675299
650,22.282326,22.320316
651,23.455404,22.304518
652,23.305096,23.117186
653,22.633894,22.17367
654,23.307968,22.64191
655,27.778503,25.16394
656,23.159136,22.196167
657,22.99227,22.887632
658,22.303612,23.861374
659,25.420858,22.334688
660,23.304928,22.936325
661,24.980093,22.388828
662,23.280117,22.77498
663,18.51222,22.398655
664,24.089582,23.170107
665,27.446869,23.283695
666,21.860012,23.03607
667,21.852222,23.222242
668,20.89858,22.420525
669,20.595482,22.494581
670,26.055746,24.798532
671,23.346912,22.396872
672,23.138245,22.921793
673,26.65218,22.92077
674,21.167952,22.397621
675,19.719965,22.562777
676,19.177761,28.784985
677,19.471876,22.4896
678,26.442158,22.31926
679,24.853664,22.295633
680,23.847506,22.48705
681,24.386753,22.522778
682,26.07516,22.09464
683,26.517744,27.139942
684,26.989534,22.499475
685,26.120573,22.691463
686,21.023502,22.234348
687,21.192856,22.643894
688,25.805286,22.487505
689,26.078415,22.572998
690,28.084768,22.306183
691,22.948225,23.210342
692,20.720205,23.03104
693,21.415958,23.347414
694,20.490297,23.093111
695,21.147638,22.662458
696,19.744072,23.246702
697,27.257906,22.375345
698,23.767624,22.511883
699,24.511517,24.183487
700,21.144924,22.384491
701,22.042238,23.043257
702,26.561981,25.69312
703,25.279345,22.11398
704,26.133928,26.93182
705,24.604193,23.723522
706,22.229307,22.609673
707,26.579924,22.888014
708,23.66851,22.888845
709,27.90051,23.055223
710,24.53031,22.861664
711,22.001871,22.898388
712,22.205545,25.366648
713,27.01672,24.141006
714,22.743015,21.912376
715,26.84654,25.062782
716,22.578856,22.760292
717,19.947561,22.50345
718,23.831676,22.70051
719,26.678082,23.7967
720,24.407196,23.050161
721,27.47903,22.722645
722,24.35891,21.988874
723,20.745384,22.398054
724,17.519753,22.398638
725,24.148975,23.251032
726,25.443462,22.14015
727,23.148977,23.277445
728,26.185968,22.588036
729,28.610281,23.91463
730,24.699589,23.027067
731,30.603638,23.45698
732,23.369934,22.51356
733,24.885798,22.197803
734,24.80351,22.100266
735,20.539528,22.489183
736,24.009281,23.514984
737,23.976488,22.746363
738,23.719078,22.268175
739,23.234476,25.632957
740,26.065882,21.963503
741,20.27698,22.674488
742,21.882914,22.335735
743,25.575708,22.867105
744,20.905544,22.863424
745,24.967236,23.187218
746,27.025852,23.074547
747,28.06679,24.478615
748,26.73802,24.994186
749,23.095423,22.547235
750,24.149134,21.874134
751,25.616285,22.97386
752,23.085941,23.244308
753,22.251493,22.823511
754,26.930206,23.628054
755,22.576149,22.336145
756,21.300598,23.57983
757,24.022228,23.10341
758,23.569735,24.83453
759,23.389105,22.552656
760,28.533289,24.137083
761,21.14388,22.23705
762,20.898054,23.550323
763,23.670225,23.074783
764,24.712866,23.664822
765,24.698349,22.97555
766,21.570553,23.287067
767,24.908138,25.7207
768,23.366205,22.716677
769,24.094099,22.543215
770,28.234444,23.476597
771,21.27819,22.846405
772,22.179823,22.80392
773,21.643599,22.814486
774,24.949142,22.685034
775,23.238327,23.150764
776,26.310972,22.494225
777,29.774872,23.964684
778,26.639256,22.459204
779,20.738985,22.2395
780,23.596487,22.706638
781,24.101067,23.122053
782,24.578331,22.25621
783,24.758936,24.658619
784,25.015656,22.108738
785,23.941282,22.754295
786,26.064919,24.981928
787,23.13393,22.550884
788,26.513681,24.3707
789,20.00171,23.303322
790,24.828905,22.309607
791,25.199745,22.22352
792,23.786009,22.264183
793,23.831806,22.337015
794,24.491667,23.25184
795,23.85965,24.34489
796,22.10254,22.651241
797,26.277407,24.907475
798,21.026058,23.034079
799,23.566456,22.10522
800,23.525923,25.064655
801,21.0704,22.037003
802,23.22539,21.972624
803,28.891567,23.850773
804,24.443424,22.479017
805,19.063814,22.956581
806,26.212425,23.718807
807,21.68249,22.336332
808,20.499975,23.488123
809,22.384348,22.405342
810,24.627134,22.528498
811,22.756407,22.022312
812,22.12521,22.377811
813,23.341314,22.274378
814,23.642582,22.345617
815,26.29401,24.795757
816,25.579004,23.18969
817,23.414612,22.211447
818,27.545322,24.995708
819,27.118307,22.369167
820,26.107773,21.905863
821,26.141628,27.264004
822,26.273016,23.244963
823,24.01126,22.358284
824,23.418371,22.393213
825,29.467175,24.49717
826,26.060797,24.422445
827,24.177517,21.930664
828,24.64351,23.253628
829,27.876652,24.648573
830,25.882725,22.277205
831,22.611115,22.096582
832,23.044806,23.491478
833,24.508274,22.146528
834,21.630598,26.24105
835,24.067003,24.506483
836,21.724266,23.264587
837,25.128443,22.308514
838,24.482777,24.121107
839,24.76065,21.994303
840,24.488863,23.288263
841,23.172457,22.129398
842,22.519762,22.697372
843,26.47407,24.38687
844,21.783195,22.839241
845,23.244347,22.159708
846,22.970575,24.33911
847,22.629576,21.990925
848,23.180176,22.606995
849,27.81425,24.214087
850,23.232277,23.9134
851,22.887642,22.316786
852,22.131254,24.746716
853,25.310947,22.285477
854,23.517544,23.502699
855,25.060701,22.26529
856,23.291441,23.015978
857,18.389471,23.119007
858,23.800722,23.57983
859,27.455442,23.51376
860,21.864649,22.177727
861,21.653316,22.390646
862,20.70903,22.322239
863,20.4327,22.974031
864,25.894924,25.373417
865,23.077688,22.295107
866,22.966835,22.537094
867,26.844666,22.6876
868,20.430237,22.391457
869,19.606232,22.333382
870,19.01089,22.391441
871,19.173971,22.324919
872,26.136623,22.721514
873,24.42283,23.537584
874,23.781769,23.016207
875,24.228716,22.044336
876,25.984137,22.26851
877,26.291307,22.556889
878,26.934917,24.339384
879,26.09964,22.334917
880,20.712479,22.144962
881,20.861095,23.579266
882,25.953484,22.343632
883,25.862797,22.915668
884,28.423243,24.22969
885,22.75801,23.491919
886,20.50064,22.973022
887,21.196482,22.780981
888,20.356443,22.805742
889,21.196253,22.46191
890,19.339691,22.925581
891,27.324461,22.3768
892,23.594618,22.632135
893,24.491632,24.936735
894,20.781748,22.072641
895,22.058758,22.62661
896,26.410538,24.52242
897,25.272234,22.77273
898,25.771967,25.81582
899,24.564447,24.161926
900,26.70552,22.845242
901,23.563211,22.522602
902,27.912298,22.980793
903,22.328695,22.576197
904,22.309774,25.8301
905,27.03769,24.684656
906,22.755753,22.152243
907,26.708607,24.640326
908,22.077375,22.421299
909,19.96976,22.845299
910,23.972214,22.52872
911,26.6491,23.003004
912,24.530909,22.567263
913,27.50382,23.48097
914,24.283295,22.155712
915,20.40466,22.336863
916,17.444422,22.337406
917,24.026066,23.75764
918,25.892508,23.9168
919,22.999844,24.136024
920,26.354897,22.512457
921,28.62576,23.824623
922,24.40337,23.506012
923,30.415848,23.373913
924,23.253864,22.296904
925,24.660263,22.179209
926,24.876333,22.105745
927,26.666817,22.324408
928,20.449553,22.795277
929,24.290016,25.139406
930,23.962065,22.873878
931,23.48685,22.338202
932,23.202065,23.4745
933,25.805958,22.19716
934,20.166397,22.796228
935,21.96163,22.280346
936,25.151693,23.0301
937,20.861897,22.59678
938,24.691845,22.323517
939,26.77212,22.30668
940,27.76742,25.935661
941,26.694254,24.433624
942,23.035381,24.414606
943,23.970274,23.554169
944,25.470621,22.743513
945,22.949001,22.43967
946,22.233988,22.780382
947,26.899033,23.523066
948,22.615553,22.2808
949,21.160225,23.77468
950,23.701324,22.521364
951,23.566824,24.490034
952,23.271667,22.54113
953,28.423504,24.428759
954,21.043303,22.598522
955,20.556973,23.56464
956,23.3412,23.234938
957,24.642897,22.891155
958,24.665203,23.827108
959,21.432352,22.948538
960,24.770212,22.461014
961,23.142946,22.866276
962,23.987854,22.775461
963,28.111807,24.122766
964,21.232677,23.21417
965,22.148058,23.304161
966,21.485281,22.529284
967,24.761494,22.349516
968,23.090525,22.536766
969,26.110224,22.556946
970,29.437202,24.30705
971,26.381224,22.438404
972,20.626732,22.312017
973,23.29859,22.98401
974,23.79437,22.739038
975,24.351828,22.479038
976,24.816248,24.20072
977,24.88726,22.3507
978,23.971018,22.470871
979,26.065935,25.011984
980,22.978271,22.889702
981,26.497803,24.557213
982,20.017694,22.822922
983,24.709658,22.364311
984,24.96539,22.403261
985,23.638218,22.568295
986,23.515316,22.74499
987,24.122253,22.626965
988,23.694883,22.873497
989,21.867651,22.784561
990,26.241446,22.88011
991,20.844254,22.49362
992,23.388588,22.811424
993,23.228262,23.330427
994,21.157185,22.285368
995,22.993483,21.997293
996,28.853724,23.75656
997,24.195148,23.322496
998,18.86614,23.047796
999,26.416443,22.795794
1000,21.640818,22.280993
1001,20.463217,22.5784
1002,22.32245,22.28459
1003,24.428915,22.643354
1004,22.64802,22.080343
1005,21.956675,22.689182
1006,23.179565,22.835878
1007,23.485764,22.45256
1008,26.155405,26.074444
1009,25.605434,22.876974
1010,23.344389,22.779848
1011,27.35011,27.312317
1012,26.911135,22.485487
1013,25.654257,21.945675
1014,26.124409,27.95681
1015,26.178587,22.375692
1016,23.938486,22.529726
1017,23.305038,22.62416
1018,29.381798,25.009169
1019,25.720798,21.977951
1020,24.024046,22.104519
1021,24.412148,23.142635
1022,27.76561,24.523432
1023,25.471838,22.07638
1024,22.290705,22.043068
1025,22.687267,23.82212
1026,24.372465,22.289043
1027,21.527388,23.314665
1028,23.895878,23.4248
1029,21.415413,23.65765
1030,25.03773,22.431839
1031,24.337656,23.16922
1032,24.69756,21.938398
1033,24.064072,23.03609
1034,23.02412,22.454683
1035,22.663395,22.694298
1036,26.264595,25.597294
1037,21.67422,23.023952
1038,23.092497,22.53126
1039,22.924475,23.368128
1040,22.451178,22.29772
1041,23.026218,22.411114
1042,27.687214,24.015268
1043,22.695885,23.36065
1044,22.665592,21.73587
1045,22.144693,24.54971
1046,25.258194,22.289242
1047,23.13063,22.808218
1048,24.764791,22.937092
1049,23.159624,22.50067
1050,17.677597,22.282091
1051,23.496021,23.790936
1052,27.464441,23.694113
1053,21.59477,23.032648
1054,20.323853,23.047897
1055,25.710411,25.459158
1056,22.893307,22.228235
1057,22.783932,22.784653
1058,26.613407,22.873354
1059,20.49887,22.304281
1060,19.509054,22.271324
1061,18.893225,26.587742
1062,19.04095,22.27893
1063,25.90035,22.521692
1064,24.10563,23.823563
1065,23.380075,23.026585
1066,24.02787,21.931225
1067,25.71729,22.680048
1068,26.062574,25.033234
1069,26.896706,23.477577
1070,26.195036,22.449001
1071,20.560604,22.265604
1072,20.597506,23.318623
1073,25.552557,22.816275
1074,25.837116,22.723307
1075,28.052961,23.444534
1076,22.53503,22.54261
1077,20.449053,22.509602
1078,21.119864,22.746542
1079,20.339405,22.6165
1080,21.355183,22.472631
1081,19.096949,23.572163
1082,26.992754,23.118404
1083,23.503408,22.769623
1084,24.456627,24.140072
1085,20.692741,22.391304
1086,21.67029,23.165329
1087,26.20311,25.10695
1088,25.226522,22.797922
1089,25.476267,26.881207
1090,24.59782,23.774658
1091,26.651123,22.924234
1092,23.211637,22.639906
1093,27.982185,23.139107
1094,22.197662,22.654665
1095,22.213646,23.30175
1096,26.929464,24.748959
1097,22.453537,22.36621
1098,26.555456,25.818659
1099,21.95567,22.876593
1100,19.720436,23.063173
1101,23.821463,22.771933
1102,26.392414,24.408255
1103,24.508612,22.631567
1104,27.378696,22.321447
1105,23.84047,22.648952
1106,20.347536,22.529284
1107,17.275717,22.28208
1108,24.00263,22.321728
1109,25.636017,22.43459
1110,22.965284,23.647377
1111,26.112263,22.245586
1112,28.539917,23.863564
1113,24.189447,22.16007
1114,30.338541,23.471048
1115,23.036753,22.86157
1116,24.419231,22.023548
1117,24.56658,22.028038
1118,26.697565,22.54047
1119,20.312529,22.994429
1120,24.15424,22.618431
1121,23.73219,22.778238
1122,23.000317,22.860907
1123,23.091389,23.14022
1124,25.62837,22.758053
1125,20.065485,22.558655
1126,22.09764,22.291864
1127,24.901745,23.415266
1128,20.995398,22.693054
1129,24.221298,22.654722
1130,26.384594,22.217318
1131,27.472141,25.573185
1132,26.686052,23.725367
1133,23.085848,22.97939
1134,23.80196,23.344908
1135,25.10043,22.694115
1136,22.943153,22.676323
1137,22.265282,22.475971
1138,26.876688,23.368517
1139,22.635324,22.292282
1140,20.878822,22.611399
1141,23.297417,22.58538
1142,23.481932,24.041887
1143,23.115604,22.574226
1144,27.965408,22.912195
1145,20.963541,22.366673
1146,20.245602,23.329695
1147,23.228603,23.34543
1148,24.51662,22.356874
1149,23.95939,28.315008
1150,21.027952,22.643244
1151,24.536074,24.425314
